TStamped
v7
r0
t319955795.497223
cCheck dependencies
cProcessInfoPlistFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator/Stamped.app/Info.plist" Stamped-Info.plist
cCompileXIB "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/MainWindow.xib"
cCpResource build/Release-iphonesimulator/Stamped.app/e-106-2x.png e-106-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-106.png e-106.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-107-2x.png e-107-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-107.png e-107.png
cCpResource build/Release-iphonesimulator/Stamped.app/endorsementDefault.png endorsementDefault.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-201-2x.png e-201-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-201.png e-201.png
cCpResource build/Release-iphonesimulator/Stamped.app/u-1-2x.png u-1-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/u-1.png u-1.png
cCpResource build/Release-iphonesimulator/Stamped.app/02-redo.png 02-redo.png
cCpResource build/Release-iphonesimulator/Stamped.app/u-2-2x.png u-2-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/u-2.png u-2.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-203-2x.png e-203-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-203.png e-203.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-202-2x.png e-202-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-202.png e-202.png
cCpResource build/Release-iphonesimulator/Stamped.app/u-3-2x.png u-3-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/u-3.png u-3.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-301-2x.png e-301-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-301.png e-301.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-303-2x.png e-303-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-303.png e-303.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-304-2x.png e-304-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-304.png e-304.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-302-2x.png e-302-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-302.png e-302.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-105-2x.png e-105-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-105.png e-105.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-101-2x.png e-101-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-101.png e-101.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-102-2x.png e-102-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-102.png e-102.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-103-2x.png e-103-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-103.png e-103.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-104-2x.png e-104-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-104.png e-104.png
cCpResource build/Release-iphonesimulator/Stamped.app/restamp-2x.png restamp-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/restamp.png restamp.png
cCpResource build/Release-iphonesimulator/Stamped.app/48_media-repeat.png 48_media-repeat.png
cCpResource build/Release-iphonesimulator/Stamped.app/24_media-repeat.png 24_media-repeat.png
cCpResource build/Release-iphonesimulator/Stamped.app/squares-2x.png squares-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/squares.png squares.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-108-2x.png e-108-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-108.png e-108.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-109-2x.png e-109-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-109.png e-109.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-110-2x.png e-110-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-110.png e-110.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-111-2x.png e-111-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-111.png e-111.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-204-2x.png e-204-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-204.png e-204.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-205-2x.png e-205-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-205.png e-205.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-206-2x.png e-206-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-206.png e-206.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-207-2x.png e-207-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-207.png e-207.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-208-2x.png e-208-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-208.png e-208.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-209-2x.png e-209-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-209.png e-209.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-210-2x.png e-210-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-210.png e-210.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-211-2x.png e-211-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-211.png e-211.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-212-2x.png e-212-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-212.png e-212.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-305-2x.png e-305-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-305.png e-305.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-306-2x.png e-306-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-306.png e-306.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-307-2x.png e-307-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-307.png e-307.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-308-2x.png e-308-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-308.png e-308.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-310-2x.png e-310-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-310.png e-310.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-311-2x.png e-311-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-311.png e-311.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-312-2x.png e-312-2x.png
